acc,accuracy,audio,audio_low_latency_play_bitdepth,audio_low_latency_play_channels,audio_low_latency_play_device_name,audio_low_latency_play_module,audio_low_latency_play_period_size,audio_low_latency_play_samplerate,audio_low_latency_play_samplewidth,audio_low_latency_record_bitdepth,audio_low_latency_record_channels,audio_low_latency_record_device_name,audio_low_latency_record_module,audio_low_latency_record_period_size,audio_low_latency_record_samplerate,audio_low_latency_record_samplewidth,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_instruction_begin,correct_instruction_practice,count_Instruction_1_1,count_einde_experiment,count_experiment,count_fix_off,count_fix_on,count_fixation,count_fixation_duration,count_init_audio_recording,count_instruction1,count_instruction_1,count_instruction_2,count_instruction_3,count_instruction_begin,count_instruction_practice,count_new_audio_low_latency_play,count_new_audio_low_latency_play_init,count_new_audio_low_latency_record,count_new_logger,count_new_sketchpad,count_new_sketchpad_1,count_new_titta_calibrate,count_new_titta_init,count_new_titta_start_recording,count_new_titta_stop_recording,count_offset_pic,count_offset_playback,count_offset_recording,count_offset_trial,count_onset_pic,count_onset_playback,count_onset_recording,count_onset_trial,count_picture_duration,count_picture_presentation,count_practice_loop,count_test_loop,count_trial,datetime,delay_fixation_duration,delay_picture_duration,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_practice_loop,logfile,mouse_backend,opensesame_codename,opensesame_version,pos1,pos2,pos3,pos4,repeat_cycle,response,response_Instruction_1_1,response_einde_experiment,response_instruction1,response_instruction_begin,response_instruction_practice,response_new_sketchpad,response_new_sketchpad_1,response_time,response_time_Instruction_1_1,response_time_einde_experiment,response_time_instruction1,response_time_instruction_begin,response_time_instruction_practice,response_time_new_sketchpad,response_time_new_sketchpad_1,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,time_Instruction_1_1,time_einde_experiment,time_experiment,time_fix_off,time_fix_on,time_fixation,time_fixation_duration,time_init_audio_recording,time_instruction1,time_instruction_1,time_instruction_2,time_instruction_3,time_instruction_begin,time_instruction_practice,time_new_audio_low_latency_play,time_new_audio_low_latency_play_init,time_new_audio_low_latency_record,time_new_logger,time_new_sketchpad,time_new_sketchpad_1,time_new_titta_calibrate,time_new_titta_init,time_new_titta_start_recording,time_new_titta_stop_recording,time_offset_pic,time_offset_playback,time_offset_recording,time_offset_trial,time_onset_pic,time_onset_playback,time_onset_recording,time_onset_trial,time_picture_duration,time_picture_presentation,time_practice_loop,time_stimulus_offset_new_audio_low_latency_play,time_stimulus_offset_new_audio_low_latency_record,time_stimulus_onset_new_audio_low_latency_play,time_stimulus_onset_new_audio_low_latency_record,time_test_loop,time_trial,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,prac3_E_badkamer_water.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,0,0,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,beard.jpg,wallet.jpg,hose.jpg,shower.jpg,0,space,NA,NA,NA,space,space,NA,NA,12664.99996,NA,NA,NA,10977.2718,12664.99996,NA,NA,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,65772.09401,64771.95001,64771.77906,64772.03012,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,67789.18409,19282.60016,71064.00013,74411.85617,NA,NA,19323.86899,4512.962103,51970.25108,NA,67789.03699,71063.82704,74411.67212,74411.79419,65788.84315,67789.12902,71063.93409,65788.92612,65788.97619,65788.65719,64653.90205,71063.71808,74411.50498,67789.22606,71064.183,NA,64752.05517,New experiment,0,0,0,yes,1920
undefined,undefined,prac4_L_hakken_natuurlijk.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,1,1,1,1,0,NA,NA,NA,NA,0,0,1,0,1,1,NA,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,1,1,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,priest2.jpg,log2.jpg,arrow.jpg,ax.jpg,0,space,NA,NA,NA,space,space,NA,NA,12664.99996,NA,NA,NA,10977.2718,12664.99996,NA,NA,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,75688.833,74688.66396,74688.49707,74688.75313,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,77705.93214,19282.60016,81027.179,83839.75101,NA,NA,19323.86899,4512.962103,51970.25108,NA,77705.78909,81027.004,83839.57219,83839.67304,75705.56712,77705.87802,81027.11415,75705.652,75705.70397,75705.38902,64653.90205,81026.90601,83839.41007,77705.97601,81027.34709,NA,74671.53001,New experiment,0,0,0,yes,1920
undefined,undefined,prac1_E_wielen_ziekenhuis.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,2,2,2,2,0,NA,NA,NA,NA,0,0,2,0,2,2,NA,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,2,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,2,2,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,wheelchair.jpg,nurse.jpg,bee.jpg,pan.jpg,0,space,NA,NA,NA,space,space,NA,NA,12664.99996,NA,NA,NA,10977.2718,12664.99996,NA,NA,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,85022.06898,84021.90709,84021.84415,84021.99101,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,87039.22319,19282.60016,90174.81899,95031.69417,NA,NA,19323.86899,4512.962103,51970.25108,NA,87039.07919,90174.63708,95031.52704,95031.63099,85038.86604,87039.16907,90174.75104,85038.95116,85039.00504,85038.67316,64653.90205,90174.53909,95031.37803,87039.26611,90174.98899,NA,84007.7281,New experiment,0,0,0,yes,1920
undefined,undefined,prac2_L_nacht_kerstboom.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,3,3,3,3,0,NA,NA,NA,NA,0,0,3,0,3,3,NA,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,0,0,3,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,3,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,moon.jpg,wallet.jpg,star.jpg,belt.jpg,0,space,NA,NA,NA,space,space,NA,NA,12664.99996,NA,NA,NA,10977.2718,12664.99996,NA,NA,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,96205.58119,95205.36017,95205.28007,95205.48511,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,98222.66698,19282.60016,101683.229,103846.1931,NA,NA,19323.86899,4512.962103,51970.25108,NA,98222.51415,101683.0671,103846.0212,103846.1311,96222.2991,98222.61119,101683.166,96222.38398,96222.435,96222.11814,64653.90205,101682.97,103845.7611,98222.71204,101683.387,NA,95195.12415,New experiment,0,0,0,yes,1920
undefined,undefined,28_L_schieten_draagbaar.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,4,4,4,4,0,NA,NA,NA,NA,0,0,4,0,4,4,NA,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,0,0,4,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,0,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,organ.jpg,waiter.jpg,gun.jpg,cannon.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,121455.8182,120455.642,120455.476,120455.723,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,123472.7912,19282.60016,126259.944,128260.5791,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,123472.6372,126259.773,128260.4041,128260.5162,121472.4491,123472.7302,126259.877,121472.533,121472.585,121472.2731,64653.90205,126259.6641,128260.2,123472.8341,126260.1202,120343.658,120436.069,New experiment,0,0,0,yes,1920
undefined,undefined,55_E_baby_wielen.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,5,5,5,5,0,NA,NA,NA,NA,0,0,5,0,5,5,NA,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,5,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,1,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,wheelchair.jpg,stroller.jpg,hair.jpg,windmill.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,129455.7011,128455.564,128455.5042,128455.6451,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,131472.8441,19282.60016,134747.179,136748.1282,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,131472.6961,134747.015,136747.962,136748.0681,129472.5161,131472.7921,134747.1161,129472.6031,129472.652,129472.331,64653.90205,134746.9151,136747.6912,131472.8861,134747.345,120343.658,128440.9442,New experiment,0,0,0,yes,1920
undefined,undefined,38_E_rond_Italie.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,6,6,6,6,0,NA,NA,NA,NA,0,0,6,0,6,6,NA,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,0,0,6,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,2,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,spaghetti.jpg,rain.jpg,shower.jpg,pizza.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,137939.261,136939.095,136938.9241,136939.172,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,139956.11,19282.60016,143138.1381,145185.0471,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,139955.97,143137.9731,145184.8722,145184.9871,137955.811,139956.059,143138.0751,137955.8811,137955.9281,137955.6561,64653.90205,143137.8751,145184.6681,139956.1532,143138.3061,120343.658,136918.267,New experiment,0,0,0,yes,1920
undefined,undefined,23_L_waarde_hoekig.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,7,7,7,7,0,NA,NA,NA,NA,0,0,7,0,7,7,NA,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,7,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,3,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,popcorn.jpg,clown.jpg,dime.jpg,diamond.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,146372.648,145372.5212,145372.355,145372.6001,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,148389.6921,19282.60016,151246.562,153595.402,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,148389.544,151246.3951,153595.233,153595.34,146389.3361,148389.636,151246.4972,146389.42,146389.4701,146389.1611,64653.90205,151246.294,153594.9991,148389.7431,151246.731,120343.658,145350.085,New experiment,0,0,0,yes,1920
undefined,undefined,1_L_dier_hinnikt.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,8,8,8,8,0,NA,NA,NA,NA,0,0,8,0,8,8,NA,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,4,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,skateboard.jpg,dog.jpg,horse.jpg,truck.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,154772.6071,153772.4671,153772.4071,153772.5492,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,156789.747,19282.60016,159739.2352,161624.0652,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,156789.5942,159739.0721,161623.8961,161624.0051,154789.3951,156789.6841,159739.1741,154789.4771,154789.5272,154789.2191,64653.90205,159738.9731,161623.6651,156789.789,159739.4011,120343.658,153760.304,New experiment,0,0,0,yes,1920
undefined,undefined,22_L_herfst_neerslag.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,9,9,9,9,0,NA,NA,NA,NA,0,0,9,0,9,9,NA,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,5,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,rain.jpg,mushroom.jpg,hamburger.jpg,paw.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,162822.639,161822.4881,161822.4292,161822.5691,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,164839.807,19282.60016,168300.329,170602.9811,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,164839.6602,168300.1652,170602.8171,170602.9201,162839.483,164839.7532,168300.2651,162839.566,162839.617,162839.3071,64653.90205,168300.066,170602.6821,164839.849,168300.493,120343.658,161807.816,New experiment,0,0,0,yes,1920
undefined,undefined,53_E_eten_Sinterklaas.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,10,10,10,10,0,NA,NA,NA,NA,0,0,10,0,10,10,NA,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,10,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,6,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,carrot.jpg,shoe.jpg,teepee.jpg,wheel.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,171789.413,170789.257,170789.1982,170789.3391,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,173806.5171,19282.60016,176872.0961,178918.839,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,173806.375,176871.932,178918.6561,178918.7751,171806.165,173806.464,176872.0322,171806.2482,171806.298,171805.9881,64653.90205,176871.835,178918.498,173806.5581,176872.262,120343.658,170773.8001,New experiment,0,0,0,yes,1920
undefined,undefined,54_E_voorkant_zintuig.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,11,11,11,11,0,NA,NA,NA,NA,0,0,11,0,11,11,NA,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,0,0,11,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,7,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,whip.jpg,strawberry.jpg,ear.jpg,nose.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,180089.442,179089.277,179089.2172,179089.3581,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,182106.42,19282.60016,185311.3501,186986.9702,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,182106.2751,185311.166,186986.758,186986.8741,180106.086,182106.365,185311.2791,180106.1721,180106.2241,180105.9091,64653.90205,185311.069,186986.5901,182106.462,185311.707,120343.658,179078.9111,New experiment,0,0,0,yes,1920
undefined,undefined,21_L_thee_tuit.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,12,12,12,12,0,NA,NA,NA,NA,0,0,12,0,12,12,NA,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,0,0,12,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,8,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,mug.jpg,kettle.jpg,tweezers.jpg,star.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,188172.9732,187172.8041,187172.636,187172.8811,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,190189.8131,19282.60016,193116.2541,195837.0922,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,190189.671,193116.076,195836.9222,195837.034,188189.466,190189.7621,193116.1861,188189.5342,188189.5812,188189.321,64653.90205,193115.9711,195836.6861,190189.8541,193116.4281,120343.658,187149.93,New experiment,0,0,0,yes,1920
